question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2024-122_b_7,3,Neither disagree nor agree,0.14964469899934718,14.96,149.64469899935443,127,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2024-122#q-b-7
2024-122_b_7,4,Agree,0.5016216182324643,50.16,501.62161823248863,522,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2024-122#q-b-7
2024-122_b_7,5,Strongly Agree,0.31315476574714,31.32,313.1547657471552,314,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2024-122#q-b-7
2024-122_b_8,1,Drivers,0.661158138159994,66.12,661.158138160026,694,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2024-122#q-b-8
2024-122_b_8,2,"Road users other than drivers (e.g., pedestrians, bicyclists, etc.)",0.0560724206986153,5.61,56.07242069861802,47,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2024-122#q-b-8
2024-122_b_8,3,Law enforcement,0.0779722738140666,7.8,77.97227381407038,72,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2024-122#q-b-8
2024-122_b_8,4,Roadway engineers or designers,0.05713605477464102,5.71,57.13605477464378,58,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2024-122#q-b-8
2024-122_b_8,5,Road maintenance personnel,0.04757049884842096,4.76,47.57049884842326,36,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2024-122#q-b-8
2024-122_b_8,6,"Policymakers (e.g., legislators, commissioners, government)",0.08104229374348267,8.1,81.0422937434866,78,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2024-122#q-b-8
2024-122_b_8,7,Vehicle manufacturers,0.019048319960779388,1.9,19.04831996078031,15,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2024-122#q-b-8
2025-148_q56,1,"Yes, Ethiopia",0.13478284542399813,13.48,134.78284542400465,150,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#if-so-where-did-it-take-place
2025-148_q56,2,"Yes, Eritrea",0.008766993285007909,0.88,8.766993285008333,10,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#if-so-where-did-it-take-place
2025-148_q56,3,"Yes, Sudan",0.02885401210274222,2.89,28.854012102743617,31,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#if-so-where-did-it-take-place
2025-148_q56,4,"Yes, Ukraine",0.027172003489289595,2.72,27.172003489290912,18,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#if-so-where-did-it-take-place
2025-148_q56,5,"Yes, Yemen",0.005814759392155893,0.58,5.814759392156175,4,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#if-so-where-did-it-take-place
2025-148_q56,6,"Yes, Syria",0.010085930004368958,1.01,10.085930004369446,8,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#if-so-where-did-it-take-place
2025-148_q56,7,No,0.7845234563024372,78.45,784.5234563024752,779,false,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#if-so-where-did-it-take-place
2026-044_q5_25,1,Speeding,0.12365880866823001,12.37,123.65880866823599,121,false,https://reports.verasight.io/reports/omnibus-2026-044#q-5-25
2026-044_q5_25,2,Distracted driving,0.3878667617881492,38.79,387.866761788168,408,false,https://reports.verasight.io/reports/omnibus-2026-044#q-5-25
2026-044_q5_25,3,Aggressive driving,0.20135689959221229,20.14,201.35689959222205,195,false,https://reports.verasight.io/reports/omnibus-2026-044#q-5-25
2026-044_q5_25,4,Driving under the influence of alcohol,0.1775641257735501,17.76,177.56412577355871,182,false,https://reports.verasight.io/reports/omnibus-2026-044#q-5-25
2026-044_q5_25,5,Driving under the influence of cannabis,0.02501023416003227,2.5,25.010234160033484,20,false,https://reports.verasight.io/reports/omnibus-2026-044#q-5-25
2026-044_q5_25,6,Driving under the influence of substances other than alcohol or cannabis,0.07210377439422729,7.21,72.10377439423078,64,false,https://reports.verasight.io/reports/omnibus-2026-044#q-5-25
2026-044_q5_25,7,"Lack of occupational protection (example: not wearing a seatbelt, not wearing a helmet, etc.)",0.012439395623598701,1.24,12.439395623599303,10,false,https://reports.verasight.io/reports/omnibus-2026-044#q-5-25
